1;16:56:53;update laicon34G.element_screenshot_data set element_classification = null where element_classification = 0;24209764 row(s) affected Rows matched: 24209764  Changed: 24209764  Warnings: 0;280.217 sec
2;17:03:27;update laicon34G.element_screenshot_data set internal_location_id = null where internal_location_id = 0;36462980 row(s) affected Rows matched: 36462980  Changed: 36462980  Warnings: 0;298.982 sec
3;17:12:29;update laicon34G.element_screenshot_data set awb = null where awb = 0;17351202 row(s) affected Rows matched: 17351202  Changed: 17351202  Warnings: 0;213.238 sec
4;17:16:02;update laicon34G.element_screenshot_data set invoice = null where invoice = 0;9657448 row(s) affected Rows matched: 9657448  Changed: 9657448  Warnings: 0;144.141 sec
5;17:18:27;update laicon34G.element_screenshot_data set element_category_asset = null where element_category_asset = 0;257109 row(s) affected Rows matched: 257109  Changed: 257109  Warnings: 0;61.478 sec
6;17:19:28;update laicon34G.element_screenshot_data set element_state = null where element_state = 0;1909543 row(s) affected Rows matched: 1909543  Changed: 1909543  Warnings: 0;75.177 sec
7;17:20:43;update laicon34G.element_screenshot_data set element_type_asset = null where element_type_asset = 0;338736 row(s) affected Rows matched: 338736  Changed: 338736  Warnings: 0;71.325 sec
8;17:36:47;update laicon34G.element set element_classification = null where element_classification = 0;0 row(s) affected Rows matched: 0  Changed: 0  Warnings: 0;0.00036 sec
9;17:37:26;update laicon34G.reenabled_element set element_classification = null where element_classification = 0;0 row(s) affected Rows matched: 0  Changed: 0  Warnings: 0;0.0036 sec
10;17:42:19;update laicon34G.desktop_inventory_element set internal_location_id = null where internal_location_id = 0;2386340 row(s) affected Rows matched: 2386340  Changed: 2386340  Warnings: 0;7.508 sec
11;18:01:39;update laicon34G.desktop_inventory_element_result set internal_location_id = null where internal_location_id = 0;1537284 row(s) affected Rows matched: 1537284  Changed: 1537284  Warnings: 0;19.907 sec
12;18:01:59;update laicon34G.desktop_inventory_partial_inventory set internal_location = null where internal_location = 0;44 row(s) affected Rows matched: 44  Changed: 44  Warnings: 0;0.079 sec
13;18:01:59;update laicon34G.desktop_inventory_process_result_difference_detail set internal_location_id = null where internal_location_id = 0;144642 row(s) affected Rows matched: 144642  Changed: 144642  Warnings: 0;1.570 sec
14;18:02:00;update laicon34G.desktop_inventory_process_result_missing_detail set internal_location_id = null where internal_location_id = 0;84436 row(s) affected Rows matched: 84436  Changed: 84436  Warnings: 0;0.937 sec
15;18:02:01;update laicon34G.desktop_inventory_process_result_new_detail set internal_location_id = null where internal_location_id = 0;49768 row(s) affected Rows matched: 49768  Changed: 49768  Warnings: 0;0.552 sec
16;18:02:02;update laicon34G.laicon_inventory_register_unknown set element_internal_location_id = null where element_internal_location_id = 0;10877 row(s) affected Rows matched: 10877  Changed: 10877  Warnings: 0;0.054 sec
17;18:02:02;update laicon34G.quality_inventory_element set internal_location_id = null where internal_location_id = 0;70718 row(s) affected Rows matched: 70718  Changed: 70718  Warnings: 0;0.298 sec
18;18:02:02;update laicon34G.element set awb =  null where awb = 0;372635 row(s) affected Rows matched: 372635  Changed: 372635  Warnings: 0;78.588 sec
19;18:03:21;update laicon34G.nationalization set awb = null where awb = 0;1 row(s) affected Rows matched: 1  Changed: 1  Warnings: 0;0.079 sec
20;18:03:21;update laicon34G.reenabled_element set awb =  null where awb = 0;493 row(s) affected Rows matched: 493  Changed: 493  Warnings: 0;0.0049 sec
21;18:03:21;update laicon34G.element set invoice = null where invoice = 0;172806 row(s) affected Rows matched: 172806  Changed: 172806  Warnings: 0;34.743 sec
22;18:03:56;update laicon34G.nationalization set invoice = null where invoice = 0;1 row(s) affected Rows matched: 1  Changed: 1  Warnings: 0;0.00019 sec
23;18:03:56;update laicon34G.desktop_inventory_element set element_category_asset = null where element_category_asset = 0;363 row(s) affected Rows matched: 363  Changed: 363  Warnings: 0;0.301 sec
24;18:03:56;update laicon34G.desktop_inventory_element_result set element_category_asset = null where element_category_asset = 0;118 row(s) affected Rows matched: 118  Changed: 118  Warnings: 0;0.491 sec
25;18:03:57;update laicon34G.desktop_inventory_process_result_new_detail set element_category_asset = null where  element_category_asset = 0;48 row(s) affected Rows matched: 48  Changed: 48  Warnings: 0;0.123 sec
26;18:03:57;update laicon34G.element_type_asset set default_element_category_asset = null where default_element_category_asset = 0;19 row(s) affected Rows matched: 19  Changed: 19  Warnings: 0;0.343 sec
27;18:03:57;update laicon34G.quality_inventory_element_result set element_category_asset = null where element_category_asset = 0;2 row(s) affected Rows matched: 2  Changed: 2  Warnings: 0;1.319 sec
