id,report,element,quantity
207883,6,31660,1
207884,7,31660,1
207885,6,31702,1
207886,7,31702,1
207887,6,31703,1
207888,7,31703,1
207891,6,31775,1
207892,7,31775,1
207895,6,31845,1
207896,7,31845,1
207907,6,32757,1
207908,7,32757,1
207909,6,32761,1
207910,7,32761,1
207913,6,32786,1
207914,7,32786,1
207915,6,32797,1
207916,7,32797,1
207917,6,32800,1
207918,7,32800,1
207923,6,32826,1
207924,7,32826,1
207925,6,32827,1
207926,7,32827,1
207927,6,32828,1
207928,7,32828,1
207929,6,32840,1
207930,7,32840,1
207943,6,33568,1
207944,7,33568,1
207947,6,33935,1
207948,7,33935,1
207949,6,34312,1
207950,7,34312,1
207953,6,34425,1
207954,7,34425,1
207955,6,34426,1
207956,7,34426,1
207957,6,34433,1
207958,7,34433,1
207959,6,34471,1
207960,7,34471,1
207961,6,34479,1
207962,7,34479,1
207963,6,34480,1
207964,7,34480,1
207965,6,34481,1
207966,7,34481,1
207967,6,34818,1
207968,7,34818,1
207969,6,34824,1
207970,7,34824,1
207971,6,35027,1
207972,7,35027,1
207983,6,40602,1
207984,7,40602,1
207989,6,41197,1
207990,7,41197,1
207991,6,41219,1
207992,7,41219,1
208007,6,43341,1
208008,7,43341,1
208023,6,44738,1
208024,7,44738,1
208025,6,44775,1
208026,7,44775,1
208067,6,58366,1
208068,7,58366,1
208145,6,75949,1
208146,7,75949,1
208815,6,161146,1
208816,7,161146,1
208829,6,161645,1
208830,7,161645,1
208945,6,177975,1
208946,7,177975,1
209177,6,198955,1
209178,7,198955,1
209179,6,198956,1
209180,7,198956,1
209181,6,198965,1
209182,7,198965,1
210218,7,8566,1
210225,6,8566,1
210886,7,95819,1
210893,6,95819,1
211262,7,131982,1
211264,7,131983,1
211266,7,131984,1
211268,7,131985,1
211269,6,131982,1
211271,6,131983,1
211273,6,131984,1
211275,6,131985,1
211608,7,149452,42
211615,6,149452,42
211668,7,150189,1
211670,7,150190,1
211672,7,150191,1
211674,7,150192,1
211675,6,150189,1
211676,7,150193,1
211677,6,150190,1
211678,7,150194,1
211679,6,150191,1
211681,6,150192,1
211683,6,150193,1
211685,6,150194,1
211912,7,154638,1
211919,6,154638,1
212150,7,167448,2
212157,6,167448,2
212662,7,187131,12
212669,6,187131,12
213478,7,147710,1
213485,6,147710,1
228219,7,162005,1
228232,6,162005,1
231116,7,189581,1
231118,7,189582,1
231120,7,189583,1
231122,7,189584,1
231124,7,189585,1
231126,7,189586,1
231128,7,189587,1
231130,7,189588,1
231131,6,189581,1
231132,7,189589,1
231133,6,189582,1
231134,7,189590,1
231135,6,189583,1
231136,7,189591,1
231137,6,189584,1
231138,7,189592,1
231139,6,189585,1
231140,7,189593,1
231141,6,189586,1
231142,7,189594,1
231143,6,189587,1
231144,7,189595,1
231145,6,189588,1
231146,7,189596,1
231147,6,189589,1
231148,7,189597,1
231149,6,189590,1
231150,7,189598,1
231151,6,189591,1
231152,7,189599,1
231153,6,189592,1
231154,7,189600,1
231155,6,189593,1
231156,7,189601,1
231157,6,189594,1
231158,7,189602,1
231159,6,189595,1
231160,7,189603,1
231161,6,189596,1
231162,7,189604,1
231163,6,189597,1
231164,7,189605,1
231165,6,189598,1
231166,7,189606,1
231167,6,189599,1
231168,7,189607,1
231169,6,189600,1
231170,7,189608,1
231171,6,189601,1
231172,7,189609,1
231173,6,189602,1
231174,7,189610,1
231175,6,189603,1
231176,7,189611,1
231177,6,189604,1
231178,7,189612,1
231179,6,189605,1
231180,7,189613,1
231181,6,189606,1
231182,7,189614,1
231183,6,189607,1
231184,7,189615,1
231185,6,189608,1
231186,7,189616,1
231187,6,189609,1
231188,7,189617,1
231189,6,189610,1
231191,6,189611,1
231193,6,189612,1
231195,6,189613,1
231197,6,189614,1
231199,6,189615,1
231201,6,189616,1
231203,6,189617,1
232528,7,294131,1
232530,7,294173,1
232538,7,294177,1
232543,6,294131,1
232545,6,294173,1
232553,6,294177,1
232562,7,294333,1
232577,6,294333,1
232578,7,294341,1
232586,7,294348,1
232593,6,294341,1
232601,6,294348,1
232604,7,295825,1
232619,6,295825,1
233948,7,308521,1
233963,6,308521,1
242525,7,130013,1
242542,6,130013,1
250036,8,38979,1
250037,8,38980,1
250257,8,89547,1
251112,8,4895,1
251113,8,4904,1
251203,8,52664,1
251249,8,65293,1
252480,8,269485,1
252834,8,130014,1
252835,8,130015,1
252836,8,130016,1
252837,8,130017,1
254148,8,10,1
254300,8,51533,1
254304,8,54980,1
254305,8,54985,1
256382,8,311378,1
256470,8,70219,1
256472,8,82180,1
256473,8,82506,1
256474,8,82507,1
256475,8,82508,1
256476,8,82509,1
256477,8,94018,1
256478,8,94019,1
256479,8,94020,1
256480,8,94021,1
256481,8,95212,4
256482,8,95213,3
256483,8,95214,3
256484,8,95215,3
256485,8,95216,3
256486,8,98694,1
256487,8,95217,3
256488,8,95218,3
256489,8,95889,1
256490,8,97726,1
256491,8,97727,1
256492,8,97728,1
256493,8,97729,1
256494,8,97730,1
256495,8,97731,1
256496,8,97732,1
256497,8,98691,1
256498,8,98692,1
256499,8,98693,1
256500,8,147225,6
256501,8,147226,1
256622,8,134415,1
256706,8,251202,1
256708,8,251204,1
256709,8,251205,1
256710,8,251206,1
256922,8,74227,1
256924,8,74305,1
256926,8,74607,1
256927,8,74618,1
256928,8,74619,1
256929,8,74620,1
256931,8,74633,1
256932,8,74637,1
256935,8,74642,1
256936,8,74643,1
256937,8,74645,1
256940,8,74674,1
256941,8,74687,1
256942,8,74689,1
256943,8,74697,1
256946,8,74710,1
256948,8,75280,1
256949,8,75441,1
256950,8,75476,1
256951,8,75490,1
256952,8,75521,1
256953,8,75523,1
256954,8,75527,1
256955,8,75529,1
256956,8,75681,1
256957,8,75682,1
256958,8,75704,1
256959,8,75705,1
256960,8,75852,1
256961,8,75853,1
256962,8,75855,1
256963,8,75856,1
256965,8,76144,1
256966,8,76149,1
256967,8,76289,1
257078,8,94037,1
257256,8,135199,1
257873,8,68610,1
258129,8,259849,1
258130,8,259850,1
258132,8,259852,1
258133,8,259853,1
258135,8,259855,1
258136,8,259856,1
258137,8,259857,1
258138,8,259858,1
258139,8,259859,1
258140,8,259860,1
258141,8,259861,1
258142,8,259862,1
258143,8,259863,1
258144,8,259864,1
258145,8,259865,1
258146,8,259866,1
258147,8,259867,1
258148,8,259868,1
258149,8,259869,1
265196,8,108012,2
268723,8,51085,1
268724,8,51101,1
268771,8,68587,1
268778,8,69020,1
268780,8,70122,1
268842,8,74512,1
268848,8,74788,1
268849,8,74797,1
268859,8,76318,1
268865,8,77046,1
268866,8,77052,1
269014,8,2727,1
269015,8,2759,1
269016,8,2763,1
269020,8,6741,1
269021,8,7485,1
269022,8,7565,1
269023,8,7612,1
269027,8,7658,1
269030,8,12195,1
269055,8,44318,1
269057,8,44823,1
269060,8,51164,1
269064,8,51341,1
269065,8,52259,1
269066,8,52260,1
269324,8,5028,1
269332,8,12120,1
269352,8,51584,1
269959,8,198000,1
269967,8,214944,1
269968,8,214945,1
269969,8,214946,1
269973,8,214958,1
270311,8,8373,1
270435,8,28743,1
270436,8,28768,1
270439,8,28863,1
270441,8,29124,1
270442,8,29149,1
270443,8,29168,1
270444,8,29169,1
270445,8,29170,1
270446,8,29203,1
270449,8,29421,1
270450,8,29534,1
270454,8,30036,1
270456,8,31453,1
270459,8,31517,1
270461,8,31572,1
270462,8,31601,1
270464,8,31629,1
270466,8,31660,1
270467,8,31702,1
270468,8,31703,1
270470,8,31775,1
270472,8,31845,1
270478,8,32757,1
270479,8,32761,1
270481,8,32786,1
270482,8,32797,1
270483,8,32800,1
270486,8,32826,1
270487,8,32827,1
270488,8,32828,1
270489,8,32840,1
270496,8,33568,1
270498,8,33935,1
270499,8,34312,1
270501,8,34425,1
270502,8,34426,1
270503,8,34433,1
270504,8,34471,1
270505,8,34479,1
270506,8,34480,1
270507,8,34481,1
270508,8,34818,1
270509,8,34824,1
270510,8,35027,1
270516,8,40602,1
270519,8,41197,1
270520,8,41219,1
270528,8,43341,1
270536,8,44738,1
270537,8,44775,1
270558,8,58366,1
270597,8,75949,1
270932,8,161146,1
270939,8,161645,1
270997,8,177975,1
271113,8,198955,1
271114,8,198956,1
271115,8,198965,1
271638,8,8566,1
271972,8,95819,1
272159,8,131982,1
272160,8,131983,1
272161,8,131984,1
272162,8,131985,1
272330,8,149452,42
272360,8,150189,1
272361,8,150190,1
272362,8,150191,1
272363,8,150192,1
272364,8,150193,1
272365,8,150194,1
272482,8,154638,1
272601,8,167448,2
272857,8,187131,12
273265,8,147710,1
280613,8,162005,1
282058,8,189581,1
282059,8,189582,1
282060,8,189583,1
282061,8,189584,1
282062,8,189585,1
282063,8,189586,1
282064,8,189587,1
282065,8,189588,1
282066,8,189589,1
282067,8,189590,1
282068,8,189591,1
282069,8,189592,1
282070,8,189593,1
282071,8,189594,1
282072,8,189595,1
282073,8,189596,1
282074,8,189597,1
282075,8,189598,1
282076,8,189599,1
282077,8,189600,1
282078,8,189601,1
282079,8,189602,1
282080,8,189603,1
282081,8,189604,1
282082,8,189605,1
282083,8,189606,1
282084,8,189607,1
282085,8,189608,1
282086,8,189609,1
282087,8,189610,1
282088,8,189611,1
282089,8,189612,1
282090,8,189613,1
282091,8,189614,1
282092,8,189615,1
282093,8,189616,1
282094,8,189617,1
282761,8,294131,1
282762,8,294173,1
282766,8,294177,1
282778,8,294333,1
282786,8,294341,1
282790,8,294348,1
282799,8,295825,1
283470,8,308521,1
287684,8,130013,1
